,Topt,Topt_std,Length,Tm,Tm_std,T90,dCpt,dCpt_std
P23882,305.15,10,315,321.34762579,4.07,322.55,-4000,1000
P0A731,306.15,10,152,330.156964579007,4.07,NA,-4000,1000
P52045,306.15,10,261,328.717325,7.588735,NA,-4000,1000
P27253,308.15,10,714,328.717325,7.588735,NA,-4000,1000
P37329,310.15,10,257,338.33858629,4.07,340.35,-4000,1000
Q46810,309.15,10,192,328.717325,7.588735,NA,-4000,1000
P32173,308.15,10,194,328.717325,7.588735,NA,-4000,1000
P09833,305.15,10,352,328.717325,7.588735,NA,-4000,1000
P0AF01,310.15,10,229,328.717325,7.588735,NA,-4000,1000
P0AF03,306.15,10,195,344.649403642033,4.07,NA,-4000,1000
P12281,304.15,10,411,324.76878257,4.07,327.08333333,-4000,1000
P30749,314.15,10,150,330.422268152382,4.07,NA,-4000,1000
P30748,311.15,10,81,328.717325,7.588735,NA,-4000,1000
P32125,310.15,10,175,328.717325,7.588735,NA,-4000,1000
P12282,295.15,10,249,328.726794932291,4.07,NA,-4000,1000
P36649,310.15,10,516,334.826046394957,4.07,NA,-4000,1000
P0AE06,310.15,10,397,318.88072698,4.07,319.75,-4000,1000
P31224,310.15,10,1049,333.9035287461,4.07,NA,-4000,1000
P24180,310.15,10,385,328.717325,7.588735,NA,-4000,1000
P24181,310.15,10,1034,328.717325,7.588735,NA,-4000,1000
P0AEY8,310.15,10,410,328.717325,7.588735,NA,-4000,1000
P69811,310.15,10,376,329.178079402813,4.07,NA,-4000,1000
P0ACV6,310.15,10,242,329.729468505302,4.07,NA,-4000,1000
P76008,307.15,10,304,334.82846301798,4.07,NA,-4000,1000
P75959,309.15,10,303,335.12249548,4.07,337.75,-4000,1000
P11446,310.15,10,334,328.717325,7.588735,NA,-4000,1000
P0AF18,307.15,10,382,331.78672704,4.07,333.15,-4000,1000
P45425,307.15,10,291,335.925097901629,4.07,NA,-4000,1000
P76535,309.15,10,298,325.216696992677,4.07,NA,-4000,1000
P26365,308.15,10,445,327.725873166411,4.07,NA,-4000,1000
P36548,306.15,10,289,326.746822668466,4.07,NA,-4000,1000
P63883,308.15,10,417,327.273239396121,4.07,NA,-4000,1000
P0A6L4,310.15,10,297,328.717325,7.588735,NA,-4000,1000
P40874,310.15,10,372,327.77818287,4.07,329.08333333,-4000,1000
P76216,311.15,10,447,328.717325,7.588735,NA,-4000,1000
P76217,306.15,10,492,328.417412883329,4.07,NA,-4000,1000
P09029,306.15,10,355,329.45803658,4.07,329.95,-4000,1000
P0AG18,308.15,10,169,340.54583689,4.07,341.15,-4000,1000
P0A7B3,306.15,10,292,330.413664965094,4.07,NA,-4000,1000
P07001,305.15,10,510,328.779525775375,4.07,NA,-4000,1000
P0AB67,307.15,10,462,331.39363145,4.07,331.55,-4000,1000
P0AEN1,310.15,10,233,319.58270291,4.07,320.35,-4000,1000
P32664,311.15,10,257,325.726135498076,4.07,NA,-4000,1000
P25889,306.15,10,411,328.717325,7.588735,NA,-4000,1000
P76440,307.15,10,412,328.847874131886,4.07,NA,-4000,1000
P26616,310.15,10,565,314.43667014,4.07,314.95,-4000,1000
P0AFC3,309.15,10,147,329.660921233512,4.07,NA,-4000,1000
P0AFC7,313.15,10,220,330.555171478842,4.07,NA,-4000,1000
P0AFD1,310.15,10,166,332.33467307,4.07,343.75,-4000,1000
P0AFD4,308.15,10,325,328.717325,7.588735,NA,-4000,1000
P0AFD6,314.15,10,180,319.34503905,4.07,325.35,-4000,1000
P0AFE0,308.15,10,184,328.503351826596,4.07,NA,-4000,1000
P0AFE4,309.15,10,100,326.712162403283,4.07,NA,-4000,1000
P0AFE8,309.15,10,509,328.717325,7.588735,NA,-4000,1000
P0AFF0,312.15,10,485,330.309475346453,4.07,NA,-4000,1000
P31979,311.15,10,445,338.32389237,4.07,341.15,-4000,1000
P33599,307.15,10,596,323.13936543,4.07,334.15,-4000,1000
P33602,307.15,10,908,313.95613976,4.07,321.35,-4000,1000
P33607,308.15,10,613,326.976190171618,4.07,NA,-4000,1000
P39831,306.15,10,248,325.994714158783,4.07,NA,-4000,1000
P76558,319.15,10,759,320.32562609,4.07,322.35,-4000,1000
P00370,306.15,10,447,331.92659355,4.07,333.45,-4000,1000
P23883,305.15,10,495,328.717325,7.588735,NA,-4000,1000
Q46920,316.15,10,282,317.05531909,4.07,319.35,-4000,1000
P0AEY5,310.15,10,193,330.702525005078,4.07,NA,-4000,1000
P18843,308.15,10,275,318.24358488,4.07,319.65,-4000,1000
P13738,310.15,10,388,327.549611369829,4.07,NA,-4000,1000
P0AFA7,310.15,10,513,322.24479287,4.07,325.15,-4000,1000
P33593,305.15,10,254,328.717325,7.588735,NA,-4000,1000
P33594,308.15,10,268,328.717325,7.588735,NA,-4000,1000
P0AFA9,310.15,10,277,328.717325,7.588735,NA,-4000,1000
P33591,310.15,10,314,328.717325,7.588735,NA,-4000,1000
P33590,307.15,10,524,328.530766365563,4.07,NA,-4000,1000
P21369,314.15,10,213,328.717325,7.588735,NA,-4000,1000
P0AFK2,310.15,10,239,328.717325,7.588735,NA,-4000,1000
P18133,308.15,10,400,318.88664596,4.07,319.35,-4000,1000
P0A752,322.15,10,213,328.717325,7.588735,NA,-4000,1000
P30011,309.15,10,297,325.468141184118,4.07,NA,-4000,1000
P36562,308.15,10,359,328.717325,7.588735,NA,-4000,1000
P0AF26,310.15,10,236,328.717325,7.588735,NA,-4000,1000
P10903,310.15,10,463,328.121209765489,4.07,NA,-4000,1000
P37758,308.15,10,462,328.717325,7.588735,NA,-4000,1000
P37596,310.15,10,377,328.717325,7.588735,NA,-4000,1000
P08201,306.15,10,847,323.855289931427,4.07,NA,-4000,1000
P0A9I8,310.15,10,108,329.908745171742,4.07,NA,-4000,1000
P0AC26,310.15,10,268,337.430755712291,4.07,NA,-4000,1000
P22564,310.15,10,304,329.689706492577,4.07,NA,-4000,1000
P0A763,313.15,10,143,323.194341122864,4.07,NA,-4000,1000
P0AFF2,310.15,10,400,332.221436121916,4.07,NA,-4000,1000
P0AFF4,310.15,10,418,331.939358142547,4.07,NA,-4000,1000
P52006,312.15,10,141,328.717325,7.588735,NA,-4000,1000
P0AEY3,310.15,10,263,328.430472000605,4.07,NA,-4000,1000
P0A927,310.15,10,294,328.717325,7.588735,NA,-4000,1000
P0ADG4,310.15,10,267,349.883578740012,4.07,NA,-4000,1000
P27243,310.15,10,419,326.726530651763,4.07,NA,-4000,1000
P37748,310.15,10,388,328.717325,7.588735,NA,-4000,1000
P60720,308.15,10,213,328.717325,7.588735,NA,-4000,1000
P0AD57,309.15,10,323,331.601147978965,4.07,NA,-4000,1000
P76027,310.15,10,337,326.656004401417,4.07,NA,-4000,1000
P77737,310.15,10,334,327.857550116085,4.07,NA,-4000,1000
P0AFH2,310.15,10,306,333.377444462544,4.07,NA,-4000,1000
P0AFH6,310.15,10,302,333.330442439945,4.07,NA,-4000,1000
P04391,308.15,10,334,338.9575982,4.07,340.8,-4000,1000
P06960,307.15,10,334,339.44409182,4.07,340.35,-4000,1000
P0A7E3,307.15,10,213,338.536661932328,4.07,NA,-4000,1000
P08244,307.15,10,245,328.49998758,4.07,331.61666667,-4000,1000
P06996,310.15,10,367,316.6402982,4.07,317.55,-4000,1000
P02931,310.15,10,362,328.717325,7.588735,NA,-4000,1000
P76045,310.15,10,301,328.717325,7.588735,NA,-4000,1000
P77747,310.15,10,377,328.717325,7.588735,NA,-4000,1000
P02932,310.15,10,351,328.717325,7.588735,NA,-4000,1000
P0A910,310.15,10,346,328.717325,7.588735,NA,-4000,1000
P02930,310.15,10,493,328.717325,7.588735,NA,-4000,1000
P0AFI0,308.15,10,564,328.717325,7.588735,NA,-4000,1000
P76129,307.15,10,799,328.717325,7.588735,NA,-4000,1000
P17444,309.15,10,556,328.717325,7.588735,NA,-4000,1000
P36553,311.15,10,299,326.858680673307,4.07,NA,-4000,1000
P32131,310.15,10,457,328.388556502085,4.07,NA,-4000,1000
P38489,307.15,10,217,320.08339841,4.07,322.01666667,-4000,1000
P37349,306.15,10,472,322.40262824,4.07,329.45,-4000,1000
P76014,304.15,10,210,323.38283941,4.07,328.15,-4000,1000
P76015,308.15,10,356,328.30260135,4.07,329.35,-4000,1000
P42632,311.15,10,764,324.730043363404,4.07,NA,-4000,1000
P54745,307.15,10,658,328.717325,7.588735,NA,-4000,1000
P09323,307.15,10,648,324.52254364,4.07,325.55,-4000,1000
P77272,307.15,10,474,328.717325,7.588735,NA,-4000,1000
P24241,310.15,10,485,328.717325,7.588735,NA,-4000,1000
P08722,310.15,10,625,328.717325,7.588735,NA,-4000,1000
P20966,309.15,10,563,329.326844200696,4.07,NA,-4000,1000
P37188,310.15,10,94,326.260661145123,4.07,NA,-4000,1000
P69828,310.15,10,150,315.6311928,4.07,320.15,-4000,1000
P69831,310.15,10,451,328.717325,7.588735,NA,-4000,1000
P05706,309.15,10,123,327.233607355323,4.07,NA,-4000,1000
P56579,310.15,10,187,328.717325,7.588735,NA,-4000,1000
P56580,307.15,10,319,326.662970240637,4.07,NA,-4000,1000
P69783,317.15,10,169,341.97257703,4.07,346.08333333,-4000,1000
P69786,308.15,10,477,317.34942529,4.07,318.95,-4000,1000
P19642,306.15,10,530,326.607662601572,4.07,NA,-4000,1000
P00550,306.15,10,637,330.65786025,4.07,331.35,-4000,1000
P69797,314.15,10,323,333.3163484,4.07,334.95,-4000,1000
P69801,310.15,10,266,328.607384806472,4.07,NA,-4000,1000
P69805,310.15,10,283,344.726262305592,4.07,NA,-4000,1000
P36672,307.15,10,473,329.123926809806,4.07,NA,-4000,1000
P0A6I3,310.15,10,316,325.432289236443,4.07,NA,-4000,1000
P31663,306.15,10,283,319.57227169,4.07,321.61666667,-4000,1000
P02918,310.15,10,850,334.32673028,4.07,336.75,-4000,1000
P02919,313.15,10,844,340.423284500723,4.07,NA,-4000,1000
P76577,307.15,10,770,328.717325,7.588735,NA,-4000,1000
P0C0T5,310.15,10,274,328.717325,7.588735,NA,-4000,1000
P37095,309.15,10,427,335.753720624341,4.07,NA,-4000,1000
P0A744,316.15,10,212,325.546511474425,4.07,NA,-4000,1000
P0A746,311.15,10,137,319.0139988,4.07,340.55,-4000,1000
P0AD65,312.15,10,633,325.293838694111,4.07,NA,-4000,1000
P0AD68,308.15,10,588,324.78052509722,4.07,NA,-4000,1000
P25718,315.15,10,676,328.717325,7.588735,NA,-4000,1000
P33363,310.15,10,765,331.6496645,4.07,333.81666667,-4000,1000
P77348,310.15,10,537,322.34156835,4.07,323.75,-4000,1000
P33937,307.15,10,828,335.145947423916,4.07,NA,-4000,1000
P0ABL3,310.15,10,149,326.231900107562,4.07,NA,-4000,1000
P23843,310.15,10,543,328.86399416,4.07,330.77142857,-4000,1000
P13482,314.15,10,565,336.97135083,4.07,339.75,-4000,1000
P0AE52,309.15,10,156,326.639323278981,4.07,NA,-4000,1000
P80668,307.15,10,499,328.717325,7.588735,NA,-4000,1000
P76085,307.15,10,437,328.717325,7.588735,NA,-4000,1000
P08312,308.15,10,327,316.49211348,4.07,319.28333333,-4000,1000
P07395,307.15,10,795,322.40070012,4.07,323.95,-4000,1000
P24207,310.15,10,458,328.717325,7.588735,NA,-4000,1000
P0AEI6,310.15,10,153,328.717325,7.588735,NA,-4000,1000
P77218,307.15,10,338,328.717325,7.588735,NA,-4000,1000
P0A9M8,306.15,10,714,316.14885869,4.07,317.55,-4000,1000
P27247,310.15,10,356,331.344816833628,4.07,NA,-4000,1000
P0AAH0,308.15,10,257,331.980707361999,4.07,NA,-4000,1000
P07654,310.15,10,296,328.717325,7.588735,NA,-4000,1000
P0AGH8,310.15,10,319,328.717325,7.588735,NA,-4000,1000
P0AG82,310.15,10,346,360.002666570912,4.07,NA,-4000,1000
P0ABG1,307.15,10,285,328.717325,7.588735,NA,-4000,1000
P0A924,307.15,10,254,328.717325,7.588735,NA,-4000,1000
P18200,313.15,10,172,328.717325,7.588735,NA,-4000,1000
P0A8K1,306.15,10,322,340.06120969923,4.07,NA,-4000,1000
P00887,306.15,10,348,324.01847121676,4.07,NA,-4000,1000
P00888,306.15,10,356,328.717325,7.588735,NA,-4000,1000
P0AB91,298.15,10,350,314.80769806,4.07,317.15,-4000,1000
P0A6W3,311.15,10,360,330.442952603533,4.07,NA,-4000,1000
P17854,311.15,10,244,320.54022447,4.07,321.55,-4000,1000
P0AA04,310.15,10,85,319.33697487,4.07,320.15,-4000,1000
P22259,310.15,10,540,319.29686344,4.07,320.41666667,-4000,1000
P00864,306.15,10,883,324.62284773,4.07,325.72142857,-4000,1000
P23538,307.15,10,792,320.99191607,4.07,322.81666667,-4000,1000
P08839,307.15,10,575,321.10502824,4.07,322.31,-4000,1000
P36938,306.15,10,546,331.67277686,4.07,334.61666667,-4000,1000
P0ADF6,305.15,10,603,323.81228441,4.07,328.95,-4000,1000
P31120,306.15,10,445,330.4483118,4.07,332.7,-4000,1000
P0A799,305.15,10,387,331.16249338,4.07,332.63,-4000,1000
P32662,308.15,10,252,322.78959193,4.07,325.35,-4000,1000
P63224,309.15,10,192,352.409503829285,4.07,NA,-4000,1000
P0A921,315.15,10,289,327.913703274131,4.07,NA,-4000,1000
P24175,308.15,10,456,328.717325,7.588735,NA,-4000,1000
P30136,309.15,10,631,328.717325,7.588735,NA,-4000,1000
P0A6I6,295.15,10,159,331.53077518,4.07,332.75,-4000,1000
P0A6K6,308.15,10,407,331.49057418,4.07,332.15,-4000,1000
P15640,310.15,10,429,319.0520672,4.07,320.55,-4000,1000
P0A7D7,309.15,10,237,316.23599801,4.07,318.75,-4000,1000
P08178,310.15,10,345,330.433753638647,4.07,NA,-4000,1000
P15254,306.15,10,1295,319.49757725,4.07,320.90714286,-4000,1000
P08179,307.15,10,212,316.6821538,4.07,318.35,-4000,1000
P23721,307.15,10,362,333.06849569,4.07,335.42692308,-4000,1000
P0AGB0,306.15,10,322,317.06771262,4.07,320.75,-4000,1000
P07102,319.15,10,432,328.72078663,4.07,330.15,-4000,1000
P13001,309.15,10,256,327.395327798543,4.07,NA,-4000,1000
P09158,323.15,10,288,323.93704421,4.07,324.95,-4000,1000
P0A7B1,309.15,10,688,338.09087244,4.07,339.55,-4000,1000
P76773,310.15,10,230,328.717325,7.588735,NA,-4000,1000
P06983,306.15,10,313,346.73475317249,4.07,NA,-4000,1000
P03959,308.15,10,557,328.717325,7.588735,NA,-4000,1000
P03960,306.15,10,682,328.717325,7.588735,NA,-4000,1000
P03961,310.15,10,190,328.717325,7.588735,NA,-4000,1000
P36937,310.15,10,29,328.717325,7.588735,NA,-4000,1000
P46883,311.15,10,757,328.717325,7.588735,NA,-4000,1000
Q47142,310.15,10,379,328.717325,7.588735,NA,-4000,1000
P76474,310.15,10,128,328.717325,7.588735,NA,-4000,1000
Q47377,310.15,10,111,328.717325,7.588735,NA,-4000,1000
P76472,310.15,10,296,328.717325,7.588735,NA,-4000,1000
P77499,310.15,10,248,317.9955207,4.07,319.25,-4000,1000
P77268,310.15,10,328,328.717325,7.588735,NA,-4000,1000
P77308,310.15,10,340,328.717325,7.588735,NA,-4000,1000
P77463,310.15,10,298,328.717325,7.588735,NA,-4000,1000
P77622,310.15,10,308,328.717325,7.588735,NA,-4000,1000
P76128,310.15,10,516,328.717325,7.588735,NA,-4000,1000
P27835,310.15,10,450,328.717325,7.588735,NA,-4000,1000
P39300,309.15,10,354,328.717325,7.588735,NA,-4000,1000
P39398,310.15,10,453,328.717325,7.588735,NA,-4000,1000
P69856,310.15,10,238,328.717325,7.588735,NA,-4000,1000
P0AAM1,310.15,10,235,328.717325,7.588735,NA,-4000,1000
P37180,310.15,10,392,328.717325,7.588735,NA,-4000,1000
Q47689,310.15,10,467,328.717325,7.588735,NA,-4000,1000
P31125,310.15,10,299,328.717325,7.588735,NA,-4000,1000
P24177,310.15,10,1037,328.717325,7.588735,NA,-4000,1000
P0AAJ1,310.15,10,205,328.717325,7.588735,NA,-4000,1000
P32674,305.15,10,765,328.717325,7.588735,NA,-4000,1000
P77783,310.15,10,807,328.566114531111,4.07,NA,-4000,1000
P45539,310.15,10,445,328.717325,7.588735,NA,-4000,1000
P0AA80,310.15,10,444,328.717325,7.588735,NA,-4000,1000
Q46916,310.15,10,450,328.717325,7.588735,NA,-4000,1000
P60782,309.15,10,205,328.717325,7.588735,NA,-4000,1000
P75894,311.15,10,196,328.717325,7.588735,NA,-4000,1000
P19317,310.15,10,231,328.717325,7.588735,NA,-4000,1000
P0A7A2,310.15,10,215,326.012428681235,4.07,NA,-4000,1000
P0A6A0,310.15,10,546,326.613203005546,4.07,NA,-4000,1000
P52647,310.15,10,1174,325.66133538341,4.07,NA,-4000,1000
P0ADU2,310.15,10,104,330.00776234,4.07,344.15,-4000,1000
P16659,308.15,10,572,320.27437229,4.07,323.12777778,-4000,1000
P0C0L7,310.15,10,500,342.239070761089,4.07,NA,-4000,1000
P11868,305.15,10,402,328.717325,7.588735,NA,-4000,1000
P52043,310.15,10,492,328.717325,7.588735,NA,-4000,1000
P09127,310.15,10,393,332.888900645296,4.07,NA,-4000,1000
P23256,310.15,10,390,333.79914586,4.07,335.95,-4000,1000
P0AAK7,310.15,10,223,328.717325,7.588735,NA,-4000,1000
P32709,310.15,10,318,328.717325,7.588735,NA,-4000,1000
P39362,310.15,10,210,328.717325,7.588735,NA,-4000,1000
P77667,310.15,10,122,331.276466202748,4.07,NA,-4000,1000
P02929,310.15,10,239,332.602850269057,4.07,NA,-4000,1000
P07024,310.15,10,550,334.76167644,4.07,336.88333333,-4000,1000
P0AEA5,311.15,10,296,328.717325,7.588735,NA,-4000,1000
P21345,310.15,10,437,326.877538494276,4.07,NA,-4000,1000
P0ACB4,309.15,10,181,328.717325,7.588735,NA,-4000,1000
P0ABP8,310.15,10,239,338.15979418,4.07,340.35,-4000,1000
P45563,308.15,10,277,328.717325,7.588735,NA,-4000,1000
P76080,310.15,10,165,328.717325,7.588735,NA,-4000,1000
P30859,310.15,10,243,333.4216144,4.07,335.80714286,-4000,1000
P0A761,308.15,10,229,325.20211947018,4.07,NA,-4000,1000
P37746,310.15,10,415,328.717325,7.588735,NA,-4000,1000
P75851,310.15,10,263,328.717325,7.588735,NA,-4000,1000
P75853,310.15,10,319,328.717325,7.588735,NA,-4000,1000
P75712,310.15,10,484,328.717325,7.588735,NA,-4000,1000
P0AAE5,310.15,10,460,328.717325,7.588735,NA,-4000,1000
P75895,310.15,10,266,328.717325,7.588735,NA,-4000,1000
P77374,310.15,10,808,317.29392726,4.07,321.15,-4000,1000
P37751,310.15,10,372,324.040192794421,4.07,NA,-4000,1000
P37750,310.15,10,196,333.717603941594,4.07,NA,-4000,1000
P75892,310.15,10,442,328.717325,7.588735,NA,-4000,1000
P76460,310.15,10,440,328.717325,7.588735,NA,-4000,1000
P75806,308.15,10,198,328.717325,7.588735,NA,-4000,1000
Q46799,306.15,10,752,328.717325,7.588735,NA,-4000,1000
Q46800,307.15,10,292,328.717325,7.588735,NA,-4000,1000
Q46801,310.15,10,159,328.717325,7.588735,NA,-4000,1000
P42588,333.15,10,459,328.717325,7.588735,NA,-4000,1000
P0AAH4,310.15,10,330,326.339311625084,4.07,NA,-4000,1000
P76037,310.15,10,461,328.717325,7.588735,NA,-4000,1000
P31134,310.15,10,377,328.717325,7.588735,NA,-4000,1000
P0AFL1,310.15,10,281,328.717325,7.588735,NA,-4000,1000
P31135,310.15,10,317,328.717325,7.588735,NA,-4000,1000
P0AAF1,310.15,10,439,328.717325,7.588735,NA,-4000,1000
P31133,310.15,10,370,341.9973216,4.07,342.25,-4000,1000
P77150,309.15,10,287,346.10260448306,4.07,NA,-4000,1000
P21829,307.15,10,272,325.172615489189,4.07,NA,-4000,1000
P27848,305.15,10,266,325.626520111523,4.07,NA,-4000,1000
P0A794,309.15,10,243,325.58114882,4.07,327.85,-4000,1000
P40191,308.15,10,283,340.023527783786,4.07,NA,-4000,1000
P0AFI7,311.15,10,218,337.372093901402,4.07,NA,-4000,1000
P0A8Y1,307.15,10,225,328.717325,7.588735,NA,-4000,1000
P75898,295.15,10,382,328.717325,7.588735,NA,-4000,1000
P33022,308.15,10,313,328.717325,7.588735,NA,-4000,1000
P41409,310.15,10,311,341.683916870652,4.07,NA,-4000,1000
P0A9L8,307.15,10,269,341.32223182,4.07,341.75,-4000,1000
P0AFG8,309.15,10,887,316.66088266,4.07,318.16428571,-4000,1000
P07003,307.15,10,572,325.64825854,4.07,340.65,-4000,1000
P0A9N4,311.15,10,246,316.49784172,4.07,319.55,-4000,1000
P32675,305.15,10,292,328.717325,7.588735,NA,-4000,1000
P0AD61,309.15,10,470,334.06681101,4.07,335.13181818,-4000,1000
P21599,307.15,10,480,321.91628955,4.07,323.87,-4000,1000
P11458,310.15,10,347,328.717325,7.588735,NA,-4000,1000
P06149,308.15,10,571,322.36509499,4.07,326.65,-4000,1000
P15877,298.15,10,796,323.94379835957,4.07,NA,-4000,1000
P09152,298.15,10,1247,343.695851142641,4.07,NA,-4000,1000
P0AF32,311.15,10,226,328.717325,7.588735,NA,-4000,1000
P11349,298.15,10,512,346.246740080098,4.07,NA,-4000,1000
P11350,298.15,10,225,330.552514808031,4.07,NA,-4000,1000
P19318,309.15,10,514,328.717325,7.588735,NA,-4000,1000
P19319,309.15,10,1246,328.717325,7.588735,NA,-4000,1000
P32169,307.15,10,274,328.717325,7.588735,NA,-4000,1000
P25539,310.15,10,367,324.24244891,4.07,326.05,-4000,1000
P0AFU8,310.15,10,213,320.49580725,4.07,323.55,-4000,1000
P0A9J6,309.15,10,309,327.514930971107,4.07,NA,-4000,1000
P00452,309.15,10,761,317.94474401,4.07,318.59,-4000,1000
P37146,312.15,10,319,328.717325,7.588735,NA,-4000,1000
P39452,311.15,10,714,328.717325,7.588735,NA,-4000,1000
P69924,309.15,10,376,324.75690275,4.07,327.75,-4000,1000
P16690,308.15,10,185,328.717325,7.588735,NA,-4000,1000
P04983,305.15,10,501,325.874349880029,4.07,NA,-4000,1000
P02925,312.15,10,296,333.6224159,4.07,335.01666667,-4000,1000
P0AGI1,310.15,10,321,326.934868264129,4.07,NA,-4000,1000
P0A7Z0,308.15,10,219,324.44889403,4.07,326.41666667,-4000,1000
P37351,308.15,10,149,328.812487070474,4.07,NA,-4000,1000
P0A717,307.15,10,315,317.00328594,4.07,318.88333333,-4000,1000
P08204,308.15,10,566,328.717325,7.588735,NA,-4000,1000
P0AG07,310.15,10,225,329.62724044,4.07,330.75,-4000,1000
P25437,310.15,10,369,322.90401987,4.07,324.35,-4000,1000
P0A7F6,309.15,10,264,343.283568265721,4.07,NA,-4000,1000
P0A817,309.15,10,384,341.86797732,4.07,342.68333333,-4000,1000
P33018,312.15,10,278,326.828817014959,4.07,NA,-4000,1000
P51025,313.15,10,277,324.798094882318,4.07,NA,-4000,1000
P45578,309.15,10,171,318.13578368,4.07,324.75,-4000,1000
P16456,311.15,10,347,314.80964909,4.07,316.35,-4000,1000
P0A9D4,306.15,10,273,335.654515925496,4.07,NA,-4000,1000
P0A825,311.15,10,417,337.77261973,4.07,341.35,-4000,1000
P0AAD6,310.15,10,429,344.776970095885,4.07,NA,-4000,1000
P0A8L1,308.15,10,430,319.64882595,4.07,322.65,-4000,1000
P0AGE4,310.15,10,414,328.717325,7.588735,NA,-4000,1000
P15770,301.15,10,272,328.830536547048,4.07,NA,-4000,1000
P0A6D7,308.15,10,173,324.556362222366,4.07,NA,-4000,1000
P0A6E1,311.15,10,174,326.02972528531,4.07,NA,-4000,1000
P76350,310.15,10,438,328.717325,7.588735,NA,-4000,1000
P41036,310.15,10,496,328.717325,7.588735,NA,-4000,1000
P0AEA8,304.15,10,457,320.29415397,4.07,321.95,-4000,1000
P39286,310.15,10,350,315.82034286,4.07,323.35,-4000,1000
P31801,310.15,10,366,326.688188487495,4.07,NA,-4000,1000
P0AER8,310.15,10,401,328.717325,7.588735,NA,-4000,1000
P16256,310.15,10,483,326.465704592639,4.07,NA,-4000,1000
P07117,310.15,10,502,328.19867801918,4.07,NA,-4000,1000
P0AGC3,310.15,10,645,320.09456714,4.07,329.15,-4000,1000
P27306,308.15,10,466,327.483359462653,4.07,NA,-4000,1000
P05707,311.15,10,259,324.179410241248,4.07,NA,-4000,1000
P0A951,310.15,10,186,331.22516696473,4.07,NA,-4000,1000
P69210,310.15,10,109,328.717325,7.588735,NA,-4000,1000
P69212,310.15,10,121,328.717325,7.588735,NA,-4000,1000
P69874,308.15,10,378,337.489649113896,4.07,NA,-4000,1000
P0AFK4,310.15,10,275,339.372089393686,4.07,NA,-4000,1000
P0AFK6,310.15,10,264,342.016862375743,4.07,NA,-4000,1000
P0AFK9,310.15,10,348,355.466651380943,4.07,NA,-4000,1000
P69054,310.15,10,129,328.717325,7.588735,NA,-4000,1000
P0AC41,306.15,10,588,320.98082685,4.07,321.75,-4000,1000
P0AC44,310.15,10,115,334.923236060372,4.07,NA,-4000,1000
P07014,309.15,10,238,329.38503429,4.07,332.95,-4000,1000
P76149,308.15,10,462,328.717325,7.588735,NA,-4000,1000
P0A836,303.15,10,388,323.84302832,4.07,326.13,-4000,1000
P0AGE9,303.15,10,289,322.81539064,4.07,324.83,-4000,1000
P25526,307.15,10,482,329.11424086,4.07,332.07,-4000,1000
P0AED7,307.15,10,375,330.92425516,4.07,331.95,-4000,1000
P76215,304.15,10,322,328.717325,7.588735,NA,-4000,1000
P77581,308.15,10,406,325.80155658,4.07,327.05,-4000,1000
P31122,310.15,10,396,328.717325,7.588735,NA,-4000,1000
P31675,310.15,10,392,328.717325,7.588735,NA,-4000,1000
P33026,310.15,10,393,328.717325,7.588735,NA,-4000,1000
P75792,308.15,10,271,327.813132874576,4.07,NA,-4000,1000
P21156,307.15,10,302,319.48672331,4.07,320.45,-4000,1000
P23845,306.15,10,475,319.19313197,4.07,320.08333333,-4000,1000
P0AEB0,310.15,10,291,328.717325,7.588735,NA,-4000,1000
P16701,310.15,10,277,328.717325,7.588735,NA,-4000,1000
P0AG78,310.15,10,329,342.36867368,4.07,345.29285714,-4000,1000
P16676,307.15,10,365,328.717325,7.588735,NA,-4000,1000
P38038,309.15,10,599,323.99698987,4.07,326.75,-4000,1000
P17846,307.15,10,570,317.619377,4.07,319.87,-4000,1000
O32583,310.15,10,66,328.717325,7.588735,NA,-4000,1000
P30138,312.15,10,251,328.717325,7.588735,NA,-4000,1000
P0AGD1,308.15,10,173,341.08934175,4.07,343.15,-4000,1000
P0AGD3,306.15,10,193,350.353898363781,4.07,NA,-4000,1000
P00448,305.15,10,206,339.74469534,4.07,342.9,-4000,1000
P07023,308.15,10,373,324.917470160199,4.07,NA,-4000,1000
P56258,306.15,10,359,323.785961510375,4.07,NA,-4000,1000
Q47538,311.15,10,255,328.717325,7.588735,NA,-4000,1000
Q47539,310.15,10,275,328.717325,7.588735,NA,-4000,1000
Q47537,310.15,10,320,328.717325,7.588735,NA,-4000,1000
P27300,309.15,10,328,328.717325,7.588735,NA,-4000,1000
P46859,304.15,10,175,323.892678961157,4.07,NA,-4000,1000
P39208,307.15,10,187,328.717325,7.588735,NA,-4000,1000
P31548,310.15,10,232,328.717325,7.588735,NA,-4000,1000
P75948,311.15,10,274,328.717325,7.588735,NA,-4000,1000
P31549,310.15,10,536,328.717325,7.588735,NA,-4000,1000
P31550,310.15,10,327,343.425084518108,4.07,NA,-4000,1000
P0AGG0,310.15,10,325,328.92132165,4.07,329.75,-4000,1000
P30137,309.15,10,211,328.717325,7.588735,NA,-4000,1000
P30139,305.15,10,256,328.717325,7.588735,NA,-4000,1000
P0ADA1,315.15,10,208,332.89082396,4.07,334.15,-4000,1000
P0AEG4,310.15,10,208,337.85077152,4.07,339.39,-4000,1000
P0AEG6,308.15,10,236,316.97625738,4.07,321.95,-4000,1000
P36655,315.15,10,565,326.87794571182,4.07,NA,-4000,1000
